code,iso,country,year,ACCESS,ACSAT,AGSUB,AZE,CHMORT,CLIMATE,CO2GDPd1,CO2GDPd2,CO2KWH,FORCH,FSOC,HAP,MPAEEZ,PACOVD,PACOVW,PM25,PM25EXBL,POPS,TCEEZ,WASTECXN,WATSUP,EH_AirQuality,EH_HealthImpacts,EH_WaterSanitation,EV_Agriculture,EV_BiodiversityHabitat,EV_ClimateEnergy,EV_Fisheries,EV_Forests,EV_WaterResources,EH,EV,EPI
112,BLR,Belarus,2005,100,53.1,100,NA,83.64,43.15,90,36.27,41.89,68.23,NA,96,NA,41.25,41.25,77.52,52.88,36,NA,86.45,93.68,75.46,83.64,73.39,68,41.25,43.15,-911,68.23,86.45,77.5,58.82,66.29
56,BEL,Belgium,2005,100,100,16.02,NA,96.1,64.47,61.8,35.28,70.09,23.64,0,95,0,86.17,86.17,67.17,33.81,84,0,60,100,65.33,96.1,100,50.01,57.45,64.47,0,23.64,60,87.14,50.34,65.06
84,BLZ,Belize,2005,86.5,39.73,100,NA,76.94,2.59,83.28,0,NA,4.69,0,84.5,96.15,99.65,98.23,100,97.84,76,0,2.28,45.63,94.11,76.94,42.68,88,98.01,2.59,0,4.69,2.28,71.25,30.59,46.85
204,BEN,Benin,2005,26.5,0,80.1,NA,21.63,NA,NA,NA,NA,NA,0,7.5,0,98.86,98.79,100,82.01,68,0,0.01,18.15,63.17,21.63,9.08,74.05,65.88,-911,0,-911,0.01,31.29,31.04,31.14
64,BTN,Bhutan,2005,70,8.55,100,NA,34.22,NA,NA,NA,NA,63.12,NA,51,NA,94.92,96.13,75.68,54.68,0,NA,0,44.91,60.45,34.22,26.73,50,94.92,-911,-911,63.12,0,40.47,50.06,46.22
68,BOL,Bolivia,2005,78.5,8.39,100,43,44.95,63.57,0,90,11.28,11.77,NA,67.5,NA,95.73,91.7,100,98.56,28,NA,11.3,31.02,88.69,44.95,19.7,64,81.04,63.57,-911,11.77,11.3,51.11,48.17,49.35
70,BIH,Bosnia and Herzegovina,2005,99.5,61.36,100,NA,87.06,31.71,34.14,17.86,57.95,100,NA,52.5,NA,2.5,2.5,79.72,56.47,4,NA,3.18,76.83,62.9,87.06,69.09,52,2.5,31.71,-911,100,3.18,73.02,24.39,43.84
72,BWA,Botswana,2005,41.5,15.76,NA,NA,45.52,16.57,61.98,11.37,6.12,NA,NA,56.5,NA,100,100,100,100,20,NA,0.95,60.83,85.5,45.52,38.3,20,100,16.57,-911,-911,0.95,56.44,37.98,45.36
76,BRA,Brazil,2005,98,29.31,40.47,30,64.75,53.82,52.02,26.19,79.65,10.81,37.57,91.5,80.87,80.74,72.1,100,99.28,88,29.87,10.87,58.07,96.93,64.75,43.69,64.23,65.93,53.82,33.72,10.81,10.87,68.45,40.32,51.57
96,BRN,Brunei Darussalam,2005,71,43.46,NA,NA,95.14,21.73,0,16,64.57,36.46,56.76,95,NA,100,100,100,97.48,68,72.62,37.84,100,97.49,95.14,71.73,68,100,21.73,64.69,36.46,37.84,88.12,53.41,67.29
100,BGR,Bulgaria,2005,100,100,42.55,NA,83.27,48.18,90,45.22,39.47,84.12,0,90,6.55,99.86,99.44,70.91,42.09,92,0,28.86,92.1,67.67,83.27,96.05,67.28,68.62,48.18,0,84.12,28.86,82.33,48.19,61.85
854,BFA,Burkina Faso,2005,10,0.08,63.57,NA,9.55,NA,NA,NA,NA,NA,NA,5,NA,83.75,83.75,100,100,76,NA,0.02,17.01,68.33,9.55,8.54,69.78,83.75,-911,-911,-911,0.02,28.81,44.42,38.18
108,BDI,Burundi,2005,4.5,10.92,100,NA,15.59,NA,NA,NA,NA,22.83,NA,3,NA,30.29,30.5,100,89.57,76,NA,0,20.2,64.19,15.59,15.56,88,30.29,-911,-911,22.83,0,31.78,21.93,25.87
116,KHM,Cambodia,2005,24,2.87,100,NA,43.88,NA,NA,NA,NA,0,0,8.5,36.78,100,100,100,92.09,20,0,0,8,66.86,43.88,5.44,60,78.93,-911,0,0,0,38.72,30.31,33.68
120,CMR,Cameroon,2005,47.5,10.9,58.76,62,19.45,62.13,41.76,63.79,58.84,43.06,0,21,0,52.57,62.78,100,92.81,76,0,0,16.68,71.27,19.45,13.79,67.38,44.34,62.13,0,43.06,0,34.84,34.29,34.51
124,CAN,Canada,2005,100,95.94,26.3,50,98.54,59.85,53.78,29.2,72.18,16.64,20.27,95,72.66,47.79,55.36,100,84.17,96,28.47,80.42,95.65,93.06,98.54,95.8,61.15,56.45,59.85,24.37,16.64,80.42,95.8,56.34,72.12
132,CPV,Cape Verde,2005,63,13.34,100,0,68.49,45.04,40.29,45.15,NA,NA,19.54,64.5,0,14.64,14.64,100,100,0,65.5,19.4,34.12,88.17,68.49,23.73,50,7.32,45.04,42.52,-911,19.4,60.13,27.44,40.51
140,CAF,Central African Republic,2005,7.5,4.33,100,NA,11.91,NA,NA,NA,NA,43.06,NA,3,NA,97,97.02,100,91.37,72,NA,0,14.26,64.79,11.91,9.29,86,97,-911,-911,43.06,0,28.66,50.55,41.79
148,TCD,Chad,2005,3,0,78.28,NA,11.92,NA,NA,NA,NA,NA,NA,8,NA,55.34,51.22,100,99.64,72,NA,0,4.45,69.21,11.92,2.22,75.14,55.34,-911,-911,-911,0,27.79,31.99,30.31
152,CHL,Chile,2005,99,60.31,44.62,40,88.49,35.92,53.08,32.93,12.23,100,21.05,90,71.68,59.67,46.09,100,95.32,92,30.57,68.85,64.82,95.11,88.49,62.56,68.31,54.36,35.92,25.81,100,68.85,82.05,55.78,66.29
156,CHN,China,2005,99,14.22,36.35,54,80.12,65.16,39.29,75,51.83,25.34,26.2,50.5,66.24,64.29,80.39,5.51,0,52,9.2,18.18,35.52,18.67,80.12,24.87,44.18,66.23,65.16,17.7,25.34,18.18,41.22,43.9,42.83
170,COL,Colombia,2005,95,27.28,19.89,56,59.26,43.49,64.68,36.3,48.1,26.24,18.27,83.5,99.08,89.05,76.54,100,99.28,84,56.89,4.6,46.51,94.26,59.26,36.89,51.94,80.17,43.49,37.58,26.24,4.6,63.47,41.04,50.01
174,COM,Comoros,2005,46.5,5.89,100,0,30.75,NA,NA,NA,NA,68.23,51.61,25,0,0,0,100,100,8,93.83,3.96,55.32,75,30.75,30.6,54,0,-911,72.72,68.23,3.96,45.45,23.71,32.41
178,COG,Congo,2005,29,1.31,NA,NA,22.22,59.88,55.48,90,0.01,47.23,0,18.5,88.53,55,55.34,96.44,77.7,52,0,0.18,18.91,64.21,22.22,10.11,52,66.29,59.88,0,47.23,0.18,32.18,38.91,36.22
188,CRI,Costa Rica,2005,97,51.96,100,100,87.45,38.46,46.55,34.42,38.81,19.87,23.39,90.5,74.46,94.44,89.28,100,100,72,47.93,0.9,60.01,96.83,87.45,55.98,86,89.55,38.46,35.66,19.87,0.9,80.09,42.08,57.28
384,CIV,Cote d'Ivoire,2005,55,2.32,100,67,24.99,49.3,48.32,53.16,41.59,0,11.02,20.5,57.94,100,100,100,94.6,60,52.89,0.6,25.42,71.7,24.99,13.87,80,81.23,49.3,31.96,0,0.6,36.85,39.98,38.73
191,HRV,Croatia,2005,100,76.84,25.98,NA,95.1,63.26,72.63,42.91,63.39,63.12,30.8,88,77.35,55.02,45.03,66.95,40.29,88,23.9,13.23,78.07,65.08,95.1,77.46,56.99,59.13,63.26,27.35,63.12,13.23,79.21,45.8,59.17
192,CUB,Cuba,2005,98.5,44.7,NA,50,90.61,16.93,0,14.87,23.47,100,5.34,92.5,78.59,36.57,51.31,100,100,76,48.46,9.19,47.59,97.5,90.61,46.14,76,54.12,16.93,26.9,100,9.19,78.08,36.55,53.16
196,CYP,Cyprus,2005,100,100,19.25,NA,97.13,61.92,64.92,46.81,57.34,35.07,13.42,95,31.08,100,100,91.81,66.19,88,63.32,9.44,100,84.33,97.13,100,53.63,77.03,61.92,38.37,35.07,9.44,93.82,47.12,65.8
203,CZE,Czech Republic,2005,100,99.9,16.59,NA,98.35,65.82,77.62,30.98,54.43,45.05,NA,97,NA,98.31,98.37,61.03,32.01,96,NA,75.68,95.97,63.35,98.35,97.93,56.3,98.31,65.82,-911,45.05,75.68,86.55,74.75,79.47
180,COD,Dem. Rep. Congo,2005,11,3.43,100,0,8.73,NA,NA,NA,NA,26.24,NA,4.5,NA,58.64,58.54,91,71.94,16,NA,0,3.44,55.81,8.73,3.44,58,43.94,-911,-911,26.24,0,22.66,25.4,24.3
208,DNK,Denmark,2005,100,100,20.12,NA,98.9,67.22,68.22,45.65,65.31,18.52,11.11,95,51.14,70.95,70.95,94.99,76.98,92,9.83,93.45,100,88.99,98.9,100,56.06,64.35,67.22,10.47,18.52,93.45,95.96,61.96,75.56
262,DJI,Djibouti,2005,48,17.69,NA,0,26.73,NA,NA,NA,NA,NA,0,87,61.78,0.01,0.01,100,98.92,12,0,0,36.66,95.31,26.73,27.18,12,15.45,-911,0,-911,0,49.74,6.86,24.01
212,DMA,Dominica,2005,89.5,33.04,100,100,70.22,27.95,44.51,25.36,NA,NA,0,89.5,0,80.06,85.12,100,100,12,0,2.99,54.92,96.5,70.22,43.98,56,66.29,27.95,0,-911,2.99,70.23,30.12,46.17
214,DOM,Dominican Republic,2005,95,31.67,15.2,100,75.96,44.06,90,39.28,45.65,5.79,15.53,86.5,98.96,75.78,97.03,100,100,88,53.24,5.9,32.48,95.5,75.96,32.08,51.6,92.94,44.06,34.38,5.79,5.9,67.85,42.32,52.53
218,ECU,Ecuador,2005,95,40.62,100,84,69.07,54.66,48.8,51.28,61.75,28.15,29.71,92.5,100,91.77,76.33,100,98.2,92,59.51,6.4,37.35,96.9,69.07,38.99,96,88.03,54.66,44.61,28.15,6.4,68.32,49.35,56.94
818,EGY,Egypt,2005,99,52.41,100,NA,59.74,61.05,25.37,74.42,35.25,NA,22.45,99.5,90.16,34.72,27.01,67.02,38.85,88,35.94,49.5,71.53,68.46,59.74,61.97,94,50.63,61.05,29.2,-911,49.5,63.39,53.24,57.3
222,SLV,El Salvador,2005,90,20.05,100,NA,65.61,58.24,50.76,44.52,85.44,9.9,24.42,71.5,0,0.46,0.17,100,98.56,60,42.78,0.62,36.03,90.02,65.61,28.04,80,0.21,58.24,33.6,9.9,0.62,61.22,23.12,38.36
226,GNQ,Equatorial Guinea,2005,27.5,44.17,NA,100,12.11,NA,NA,NA,NA,37.94,17.91,22,65.29,100,100,100,100,0,81.74,1.25,6.18,74,12.11,25.17,0,91.32,-911,49.83,37.94,1.25,37.1,42.56,40.37
232,ERI,Eritrea,2005,32.5,0,100,NA,39.53,NA,NA,NA,NA,NA,0,34,0,28.28,25.55,100,94.24,12,0,0,10.95,76.08,39.53,5.48,56,17.94,-911,0,-911,0,40.36,11.21,22.87
233,EST,Estonia,2005,100,60.73,18.2,NA,89.12,56.71,79.79,0,42.15,9.02,9.84,85.5,78.73,59.23,59.23,100,100,84,50.22,75.27,80.59,95.17,89.12,70.66,51.1,65.73,56.71,30.03,9.02,75.27,84.98,55.89,67.52
231,ETH,Ethiopia,2005,18,0,100,71,25.82,NA,NA,NA,NA,35.07,NA,4,NA,92.84,82.18,100,98.92,12,NA,0,0.7,67.64,25.82,0.35,56,83.38,-911,-911,35.07,0,31.27,41.77,37.57
242,FJI,Fiji,2005,54.5,33.43,100,40,69.66,65.71,21.24,67.16,NA,58.94,21.05,59.5,76.23,15.76,18.05,100,100,88,68.67,3.9,53.39,86.5,69.66,43.41,94,37.51,65.71,44.86,58.94,3.9,66.52,41.86,51.73
246,FIN,Finland,2005,100,100,17.44,NA,100,62.24,62.1,37.12,62.75,11.77,25,95,84.32,49.4,49.68,100,100,96,60.33,84.25,100,98.33,100,100,56.72,61.13,62.24,42.67,11.77,84.25,99.44,60.18,75.89
250,FRA,France,2005,100,100,21.09,0,98.11,49.83,55.72,43.07,38.23,37.94,0.88,95,40.71,78,84.66,89.25,70.5,92,0,83.8,100,84.92,98.11,100,56.54,50.84,49.83,0.44,37.94,83.8,94.34,52.78,69.41
266,GAB,Gabon,2005,78,5.74,NA,NA,32.24,56.67,90,79.52,1.77,58.94,41.99,69,77.49,86.49,84.84,100,99.28,4,30.59,0,36,89.43,32.24,20.87,4,82.94,56.67,36.29,58.94,0,47.51,44.63,45.78
270,GMB,Gambia,2005,32.5,20.33,100,NA,18.58,NA,NA,NA,NA,NA,0,6.5,52.56,23.89,34.63,100,100,76,0,0.4,36.83,68.83,18.58,28.58,88,37.02,-911,0,-911,0.4,38.66,21.16,28.16
268,GEO,Georgia,2005,100,58.01,100,NA,77.17,45.43,40.32,42.22,51.9,84.12,0,52.5,0,44.53,44.24,87.7,69.42,4,0,0,50.87,69.87,77.17,54.44,52,29.59,45.43,0,84.12,0,67.16,29.77,44.72
276,DEU,Germany,2005,100,100,19.22,NA,98.45,62.77,65.24,27.82,58.26,31.35,10.53,95,100,100,100,70.29,39.57,92,20.3,95.18,100,68.29,98.45,100,55.61,100,62.77,15.41,31.35,95.18,88.91,71.94,78.73
288,GHA,Ghana,2005,53,0,38.67,0,30.42,27.3,70.71,36.71,8.41,10.81,38.46,12.5,0,78.03,59.02,100,94.96,84,33.96,10.25,25.88,69.15,30.42,12.94,61.34,34.26,27.3,36.21,10.81,10.25,37.51,25.72,30.43
300,GRC,Greece,2005,100,80.51,21.96,0,100,59.79,60.38,33.91,61.66,22.83,20.69,95,73.08,77.84,77.43,85.25,62.23,76,35.64,87.33,94.7,80.83,100,87.6,48.98,57.09,59.79,28.17,22.83,87.33,89.48,58.6,70.95
308,GRD,Grenada,2005,86.5,49.81,100,0,72.33,4.14,22.86,0,NA,NA,0,94.5,0,11.18,3.77,100,100,0,0,11.37,54.04,98.17,72.33,51.92,50,3.74,4.14,0,-911,11.37,74.14,8.12,34.53
320,GTM,Guatemala,2005,80.5,27.28,100,20,54.75,64.18,60,56.98,78.52,0,12.16,42,76.26,79.72,52.64,100,96.04,80,44.59,5.37,43.29,79.35,54.75,35.28,90,57.16,64.18,28.38,0,5.37,56.46,39.02,45.99
324,GIN,Guinea,2005,18,0.6,100,100,14.83,NA,NA,NA,NA,17.25,12.23,2.5,0,39.78,24.24,100,93.53,80,30.64,0.75,16.85,65.34,14.83,8.72,90,41,-911,21.43,17.25,0.75,29.63,25.08,26.9
624,GNB,Guinea-Bissau,2005,55.5,0.31,100,NA,12.2,NA,NA,NA,NA,13.81,4.04,2.5,NA,89.87,99.36,100,100,4,43.14,0,11.35,67.5,12.2,5.83,52,89.87,-911,23.59,13.81,0,28.51,38.41,34.45
328,GUY,Guyana,2005,76.5,33.14,100,NA,59.56,0.64,42.62,0,NA,63.12,43.09,89,0,12.2,10.58,100,100,72,30.99,0,45.97,96.33,59.56,39.55,86,7.59,0.64,37.04,63.12,0,65.15,16.38,35.88
332,HTI,Haiti,2005,32.5,2.87,100,0,27.82,NA,NA,NA,NA,23.64,0,7.5,0,1.59,2.76,100,100,4,0,0,12.88,69.17,27.82,7.88,52,1.09,-911,0,23.64,0,34.95,6.98,18.17
340,HND,Honduras,2005,79,24.65,100,80,48.81,48.29,43.61,50.93,43.04,6.17,7.69,45.5,65.41,82.16,79.69,100,95.32,84,49.83,15.54,33.06,80.27,48.81,28.86,92,76.81,48.29,28.76,6.17,15.54,52.65,43.25,47.01
348,HUN,Hungary,2005,100,99.99,19.31,NA,94.13,66.87,75.68,44.03,73.08,100,NA,97.5,NA,29.57,29.57,60.73,28.42,84,NA,58.62,100,62.22,94.13,99.99,51.65,29.57,66.87,-911,100,58.62,85.45,57.05,68.41
352,ISL,Iceland,2005,100,100,0,NA,99.21,71.31,57.21,42.29,99.77,NA,11.6,95,68.15,65.05,79.19,100,100,96,24.14,51.94,100,98.33,99.21,100,48,70.8,71.31,17.87,-911,51.94,99.18,58.55,74.8
356,IND,India,2005,68.5,4.48,34.88,32,43.66,35.24,51.47,26.89,51.91,35.07,17.97,35.5,60.79,27.61,36.33,37.68,10.43,84,18.64,10.49,34.6,27.87,43.66,19.54,59.44,39.18,35.24,18.3,35.07,10.49,30.36,29.54,29.87
360,IDN,Indonesia,2005,91,13.1,62.06,54,61.24,45.25,53.88,42.98,49.45,7.75,45.34,43,82.65,81.78,86.66,100,84.53,76,25.62,0.02,27.93,75.84,61.24,20.52,69.03,76.27,45.25,35.48,7.75,0.02,52.54,38.16,43.91
364,IRN,Iran,2005,98,56.1,100,0,56.18,36.73,28.76,32.13,46.18,84.12,37.9,98.5,73.54,40.3,34.39,100,83.09,76,27.41,2.77,54.34,93.86,56.18,55.22,88,37.06,36.73,32.66,84.12,2.77,68.42,35.22,48.5
368,IRQ,Iraq,2005,96,30.81,100,NA,65.05,36.03,14.6,37.84,37.02,NA,NA,98,NA,0,0,88.78,67.63,0,NA,8.29,29.56,84.8,65.05,30.19,50,0,36.03,-911,-911,8.29,60.01,16.98,34.19
372,IRL,Ireland,2005,100,83.91,7.54,NA,97.82,75.01,70.69,6.08,84.84,100,7.05,95,35.49,10.36,10.36,100,100,88,25.51,87.47,96.6,98.33,97.82,90.25,47.77,18.74,75.01,16.28,100,87.47,95.47,59.32,73.78
376,ISR,Israel,2005,100,100,25.04,0,94.7,41.86,31.85,38.6,61.48,NA,0,95,43.16,70.9,38.36,88.16,64.03,4,0,88.4,100,82.4,94.7,100,14.52,38.11,41.86,0,-911,88.4,92.36,47.58,65.49
380,ITA,Italy,2005,100,27.03,25.87,100,100,63.41,53.69,62.07,82.59,55.41,37.5,95,93.06,60.39,60.42,68.73,47.12,80,34.54,91.44,100,70.28,100,63.51,52.94,78.47,63.41,36.02,55.41,91.44,77.93,70.12,73.24
388,JAM,Jamaica,2005,89.5,31.77,100,100,68.11,76.98,16.38,90,60.32,18.52,0,83,75.05,81.31,95.67,100,100,84,0,10,51,94.33,68.11,41.38,92,88.01,76.98,0,18.52,10,67.94,50.2,57.3
392,JPN,Japan,2005,100,100,0,43,96.32,43.54,43.59,34.45,43.51,55.41,15.23,95,72.56,87.8,90.78,84.47,61.87,92,30.56,71.26,100,80.45,96.32,100,46,73.53,43.54,22.9,55.41,71.26,92.25,57.21,71.23
400,JOR,Jordan,2005,99.5,73.94,NA,NA,75.32,65.68,69.19,65.47,65.75,NA,NA,98.5,NA,8.39,6.93,96.79,83.81,84,NA,42.3,63.6,93.04,75.32,68.77,84,8.39,65.68,-911,-911,42.3,79.04,41.62,56.59
398,KAZ,Kazakhstan,2005,98.5,69.54,17.17,NA,64.72,43.49,29.46,39.81,59.37,74.82,NA,87,NA,14.11,19.58,100,92.45,44,NA,30.5,57.62,93.15,64.72,63.58,30.59,14.11,43.49,-911,74.82,30.5,73.82,34.49,50.22
404,KEN,Kenya,2005,19,3.91,36.87,50,28.53,NA,NA,NA,NA,15.46,13.98,20,74.33,70.38,63.63,100,100,84,68.5,0.52,8.78,73.33,28.53,6.34,60.43,64.59,-911,41.24,15.46,0.52,36.07,33.29,34.4
296,KIR,Kiribati,2005,54.5,6.69,100,NA,50.17,NA,NA,NA,NA,NA,3.85,49.5,42.04,100,100,100,100,12,66.69,27.06,12.31,83.17,50.17,9.5,56,80.68,-911,35.27,-911,27.06,47.61,51.17,49.75
414,KWT,Kuwait,2005,92.5,100,NA,NA,78.26,42.23,40.39,0,46.4,NA,0,95,0,11.71,11.71,90.51,72.66,84,0,43,83.38,86.06,78.26,91.69,84,7.8,42.23,0,-911,43,85.33,30.51,52.44
417,KGZ,Kyrgyzstan,2005,100,54.17,100,0,56.71,NA,NA,NA,NA,68.23,NA,62.5,NA,20.21,21.83,100,85.25,80,NA,4.2,35.02,82.58,56.71,44.59,90,15.77,-911,-911,68.23,4.2,61.29,25.1,39.58
418,LAO,Laos,2005,56,9.2,100,NA,47.1,NA,NA,NA,NA,13.28,NA,4.5,NA,93.85,96.92,65.19,41.37,52,NA,0,9.17,37.02,47.1,9.18,76,93.85,-911,-911,13.28,0,31.1,43.99,38.83
428,LVA,Latvia,2005,100,30.36,19.77,NA,85.91,53.27,66.42,0,62.58,3.3,0,91,85.5,100,100,98.89,84.17,92,0,49.62,77.16,91.35,85.91,53.76,55.88,95.17,53.27,0,3.3,49.62,77.01,52.64,62.39
422,LBN,Lebanon,2005,97.5,77.38,100,NA,86.54,40.43,68.34,12.17,56.53,74.82,0,100,0,2.56,2.56,85.2,65.11,80,0,15.08,100,83.44,86.54,88.69,90,1.71,40.43,0,74.82,15.08,86.22,26.29,50.26
426,LSO,Lesotho,2005,11,3.2,100,NA,29.22,NA,NA,NA,NA,NA,NA,39,NA,1.3,1.3,100,100,12,NA,0.3,25.48,79.67,29.22,14.34,56,1.3,-911,-911,-911,0.3,41.07,5.82,19.92
430,LBR,Liberia,2005,2.5,0.25,100,0,27.39,NA,NA,NA,NA,20.58,12.24,2,0,10.35,6.19,100,99.64,92,46.13,0,15.77,67.21,27.39,8.01,96,4.13,-911,29.19,20.58,0,34.2,14.41,22.33
